date,price
2017-11-06,7022.759766
2017-11-07,7144.379883
2017-11-08,7459.689941
2017-11-09,7143.580078
2017-11-10,6618.140137
2017-11-11,6357.600098
2017-11-12,5950.069824
2017-11-13,6559.490234
2017-11-14,6635.75
2017-11-15,7315.540039
2017-11-16,7871.689941
2017-11-17,7708.990234
2017-11-18,7790.149902
2017-11-19,8036.490234
2017-11-20,8200.639648
2017-11-21,8071.259766
2017-11-22,8253.549805
2017-11-23,8038.77002
2017-11-24,8253.69043
2017-11-25,8790.919922
2017-11-26,9330.549805
2017-11-27,9818.349609
2017-11-28,10058.799805
2017-11-29,9888.610352
2017-11-30,10233.599609
2017-12-01,10975.599609
2017-12-02,11074.599609
2017-12-03,11323.200195
2017-12-04,11657.200195
2017-12-05,11916.700195
2017-12-06,14291.5
2017-12-07,17899.699219
2017-12-08,16569.400391
2017-12-09,15178.200195
2017-12-10,15455.400391
2017-12-11,16936.800781
2017-12-12,17415.400391
2017-12-13,16408.199219
2017-12-14,16564
2017-12-15,17706.900391
2017-12-16,19497.400391
2017-12-17,19140.800781
2017-12-18,19114.199219
2017-12-19,17776.699219
2017-12-20,16624.599609
2017-12-21,15802.900391
2017-12-22,13831.799805
2017-12-23,14699.200195
2017-12-24,13925.799805
2017-12-25,14026.599609
2017-12-26,16099.799805
2017-12-27,15838.5
2017-12-28,14606.5
2017-12-29,14656.200195
2017-12-30,12952.200195
2017-12-31,14156.400391
2018-01-01,13657.200195
2018-01-02,14982.099609
2018-01-03,15201
2018-01-04,15599.200195
2018-01-05,17429.5
2018-01-06,17527
2018-01-07,16477.599609
2018-01-08,15170.099609
2018-01-09,14595.400391
2018-01-10,14973.299805
2018-01-11,13405.799805
2018-01-12,13980.599609
2018-01-13,14360.200195
2018-01-14,13772
2018-01-15,13819.799805
2018-01-16,11490.5
2018-01-17,11188.599609
2018-01-18,11474.900391
2018-01-19,11607.400391
2018-01-20,12899.200195
2018-01-21,11600.099609
2018-01-22,10931.400391
2018-01-23,10868.400391
2018-01-24,11359.400391
2018-01-25,11259.400391
2018-01-26,11171.400391
2018-01-27,11440.700195
2018-01-28,11786.299805
2018-01-29,11296.400391
2018-01-30,10106.299805
2018-01-31,10221.099609
2018-02-01,9170.540039
2018-02-02,8830.75
2018-02-03,9174.910156
2018-02-04,8277.009766
2018-02-05,6955.27002
2018-02-06,7754
2018-02-07,7621.299805
2018-02-08,8265.589844
2018-02-09,8736.980469
2018-02-10,8621.900391
2018-02-11,8129.970215
2018-02-12,8926.570313
2018-02-13,8598.30957
2018-02-14,9494.629883
2018-02-15,10166.400391
2018-02-16,10233.900391
2018-02-17,11112.700195
2018-02-18,10551.799805
2018-02-19,11225.299805
2018-02-20,11403.700195
2018-02-21,10690.400391
2018-02-22,10005
2018-02-23,10301.099609
2018-02-24,9813.070313
2018-02-25,9664.730469
2018-02-26,10366.700195
2018-02-27,10725.599609
2018-02-28,10397.900391
2018-03-01,10951
2018-03-02,11086.400391
2018-03-03,11489.700195
2018-03-04,11512.599609
2018-03-05,11573.299805
2018-03-06,10779.900391
2018-03-07,9965.570313
2018-03-08,9395.009766
2018-03-09,9337.549805
2018-03-10,8866
2018-03-11,9578.629883
2018-03-12,9205.120117
2018-03-13,9194.849609
2018-03-14,8269.80957
2018-03-15,8300.860352
2018-03-16,8338.349609
2018-03-17,7916.879883
2018-03-18,8223.679688
2018-03-19,8630.650391
2018-03-20,8913.469727
2018-03-21,8929.280273
2018-03-22,8728.469727
2018-03-23,8879.620117
2018-03-24,8668.120117
2018-03-25,8495.780273
2018-03-26,8209.400391
2018-03-27,7833.040039
2018-03-28,7954.47998
2018-03-29,7165.700195
2018-03-30,6890.52002
2018-03-31,6973.529785
2018-04-01,6844.22998
2018-04-02,7083.799805
2018-04-03,7456.109863
2018-04-04,6853.839844
2018-04-05,6811.470215
2018-04-06,6636.319824
2018-04-07,6911.089844
2018-04-08,7023.52002
2018-04-09,6770.72998
2018-04-10,6834.759766
2018-04-11,6968.319824
2018-04-12,7889.25
2018-04-13,7895.959961
2018-04-14,7986.240234
2018-04-15,8329.110352
2018-04-16,8058.669922
2018-04-17,7902.089844
2018-04-18,8163.419922
2018-04-19,8294.30957
2018-04-20,8845.830078
2018-04-21,8895.580078
2018-04-22,8802.459961
2018-04-23,8930.879883
2018-04-24,9697.5
2018-04-25,8845.740234
2018-04-26,9281.509766
2018-04-27,8987.049805
2018-04-28,9348.480469
2018-04-29,9419.080078
2018-04-30,9240.549805
2018-05-01,9119.009766
2018-05-02,9235.919922
2018-05-03,9743.860352
2018-05-04,9700.759766
2018-05-05,9858.150391
2018-05-06,9654.799805
2018-05-07,9373.009766
2018-05-08,9234.820313
2018-05-09,9325.179688
2018-05-10,9043.94043
2018-05-11,8441.490234
2018-05-12,8504.889648
2018-05-13,8723.94043
2018-05-14,8716.790039
2018-05-15,8510.379883
2018-05-16,8368.830078
2018-05-17,8094.319824
2018-05-18,8250.969727
2018-05-19,8247.179688
2018-05-20,8513.25
2018-05-21,8418.990234
2018-05-22,8041.779785
2018-05-23,7557.819824
2018-05-24,7587.339844
2018-05-25,7480.140137
2018-05-26,7355.879883
2018-05-27,7368.220215
2018-05-28,7135.990234
2018-05-29,7472.589844
2018-05-30,7406.52002
2018-05-31,7494.169922
2018-06-01,7541.450195
2018-06-02,7643.450195
2018-06-03,7720.25
2018-06-04,7514.470215
2018-06-05,7633.759766
2018-06-06,7653.97998
2018-06-07,7678.240234
2018-06-08,7624.919922
2018-06-09,7531.97998
2018-06-10,6786.02002
2018-06-11,6906.919922
2018-06-12,6582.359863
2018-06-13,6349.899902
2018-06-14,6675.350098
2018-06-15,6456.580078
2018-06-16,6550.160156
2018-06-17,6499.27002
2018-06-18,6734.819824
2018-06-19,6769.939941
2018-06-20,6776.549805
2018-06-21,6729.740234
2018-06-22,6083.689941
2018-06-23,6162.47998
2018-06-24,6173.22998
2018-06-25,6249.180176
2018-06-26,6093.669922
2018-06-27,6157.129883
2018-06-28,5903.439941
2018-06-29,6218.299805
2018-06-30,6404
2018-07-01,6385.819824
2018-07-02,6614.180176
2018-07-03,6529.589844
2018-07-04,6597.549805
2018-07-05,6639.140137
2018-07-06,6673.5
2018-07-07,6856.930176
2018-07-08,6773.879883
2018-07-09,6741.75
2018-07-10,6329.950195
2018-07-11,6394.709961
2018-07-12,6228.810059
2018-07-13,6238.049805
2018-07-14,6276.120117
2018-07-15,6359.640137
2018-07-16,6741.75
2018-07-17,7321.040039
2018-07-18,7370.779785
2018-07-19,7466.859863
2018-07-20,7354.129883
2018-07-21,7419.290039
2018-07-22,7418.490234
2018-07-23,7711.109863
2018-07-24,8424.269531
2018-07-25,8181.390137
2018-07-26,7951.580078
2018-07-27,8165.009766
2018-07-28,8192.150391
2018-07-29,8218.459961
2018-07-30,8180.47998
2018-07-31,7780.439941
2018-08-01,7624.910156
2018-08-02,7567.149902
2018-08-03,7434.390137
2018-08-04,7032.850098
2018-08-05,7068.47998
2018-08-06,6951.799805
2018-08-07,6753.120117
2018-08-08,6305.799805
2018-08-09,6568.22998
2018-08-10,6184.709961
2018-08-11,6295.72998
2018-08-12,6322.689941
2018-08-13,6297.569824
2018-08-14,6199.709961
2018-08-15,6308.52002
2018-08-16,6334.72998
2018-08-17,6580.629883
2018-08-18,6423.759766
2018-08-19,6506.069824
2018-08-20,6308.529785
2018-08-21,6488.759766
2018-08-22,6376.709961
2018-08-23,6534.879883
2018-08-24,6719.959961
2018-08-25,6763.189941
2018-08-26,6707.259766
2018-08-27,6884.640137
2018-08-28,7096.279785
2018-08-29,7047.160156
2018-08-30,6978.22998
2018-08-31,7037.580078
2018-09-01,7193.25
2018-09-02,7272.720215
2018-09-03,7260.060059
2018-09-04,7361.660156
2018-09-05,6792.830078
2018-09-06,6529.169922
2018-09-07,6467.069824
2018-09-08,6225.97998
2018-09-09,6300.859863
2018-09-10,6329.700195
2018-09-11,6321.200195
2018-09-12,6351.799805
2018-09-13,6517.310059
2018-09-14,6512.709961
2018-09-15,6543.200195
2018-09-16,6517.180176
2018-09-17,6281.200195
2018-09-18,6371.299805
2018-09-19,6398.540039
2018-09-20,6519.669922
2018-09-21,6734.950195
2018-09-22,6721.97998
2018-09-23,6710.629883
2018-09-24,6595.410156
2018-09-25,6446.470215
2018-09-26,6495
2018-09-27,6676.75
2018-09-28,6644.129883
2018-09-29,6601.959961
2018-09-30,6625.560059
2018-10-01,6589.620117
2018-10-02,6556.100098
2018-10-03,6502.589844
2018-10-04,6576.689941
2018-10-05,6622.47998
2018-10-06,6588.310059
2018-10-07,6602.950195
2018-10-08,6652.22998
2018-10-09,6642.640137
2018-10-10,6585.529785
2018-10-11,6256.240234
2018-10-12,6274.580078
2018-10-13,6285.990234
2018-10-14,6290.930176
2018-10-15,6596.540039
2018-10-16,6596.109863
2018-10-17,6544.430176
2018-10-18,6476.709961
2018-10-19,6465.410156
2018-10-20,6489.189941
2018-10-21,6482.350098
2018-10-22,6487.160156
2018-10-23,6475.740234
2018-10-24,6495.839844
2018-10-25,6476.290039
2018-10-26,6474.75
2018-10-27,6480.379883
2018-10-28,6486.390137
2018-10-29,6332.629883
2018-10-30,6334.27002
2018-10-31,6317.609863
2018-11-01,6377.779785
2018-11-02,6388.439941
2018-11-03,6361.259766
2018-11-04,6376.129883
2018-11-05,6419.660156
2018-11-06,6461.009766
2018-11-07,6530.140137
2018-11-08,6453.720215
2018-11-09,6385.620117
2018-11-10,6409.220215
2018-11-11,6411.27002
2018-11-12,6371.27002
2018-11-13,6359.490234
2018-11-14,5738.350098
2018-11-15,5648.029785
2018-11-16,5575.549805
2018-11-17,5554.330078
2018-11-18,5623.540039
2018-11-19,4871.490234
2018-11-20,4451.870117
2018-11-21,4602.169922
2018-11-22,4365.939941
2018-11-23,4347.109863
2018-11-24,3880.76001
2018-11-25,4009.969971
2018-11-26,3779.129883
2018-11-27,3820.719971
2018-11-28,4257.419922
2018-11-29,4278.84668
2018-11-30,4017.268555
2018-12-01,4214.671875
2018-12-02,4139.87793
2018-12-03,3894.130859
2018-12-04,3956.893799
2018-12-05,3753.994873
2018-12-06,3521.101807
2018-12-07,3419.937256
2018-12-08,3476.114746
2018-12-09,3614.234375
2018-12-10,3502.656006
2018-12-11,3424.588135
2018-12-12,3486.950195
2018-12-13,3313.677246
2018-12-14,3242.484863
2018-12-15,3236.761719
2018-12-16,3252.839111
2018-12-17,3545.864746
2018-12-18,3696.059082
2018-12-19,3745.950684
2018-12-20,4134.441406
2018-12-21,3896.543701
2018-12-22,4014.182617
2018-12-23,3998.980225
2018-12-24,4078.599121
2018-12-25,3815.490723
2018-12-26,3857.297607
2018-12-27,3654.833496
2018-12-28,3923.918701
2018-12-29,3820.408691
2018-12-30,3865.952637
2018-12-31,3742.700439
2019-01-01,3843.52002
2019-01-02,3943.409424
2019-01-03,3836.741211
2019-01-04,3857.717529
2019-01-05,3845.19458
2019-01-06,4076.632568
2019-01-07,4025.248291
2019-01-08,4030.8479
2019-01-09,4035.296387
2019-01-10,3678.924561
2019-01-11,3687.365479
2019-01-12,3661.301025
2019-01-13,3552.953125
2019-01-14,3706.052246
2019-01-15,3630.675293
2019-01-16,3655.006836
2019-01-17,3678.563965
2019-01-18,3657.839355
2019-01-19,3728.568359
2019-01-20,3601.013672
2019-01-21,3576.032471
2019-01-22,3604.577148
2019-01-23,3585.123047
2019-01-24,3600.865479
2019-01-25,3599.765869
2019-01-26,3602.460449
2019-01-27,3583.96582
2019-01-28,3470.450439
2019-01-29,3448.116943
2019-01-30,3486.181641
2019-01-31,3457.792725
2019-02-01,3487.945313
2019-02-02,3521.060791
2019-02-03,3464.013428
2019-02-04,3459.154053
2019-02-05,3466.357422
2019-02-06,3413.767822
2019-02-07,3399.47168
2019-02-08,3666.780273
2019-02-09,3671.203613
2019-02-10,3690.188232
2019-02-11,3648.430664
2019-02-12,3653.528564
2019-02-13,3632.070557
2019-02-14,3616.880859
2019-02-15,3620.810791
2019-02-16,3629.787598
2019-02-17,3673.836182
2019-02-18,3915.714355
2019-02-19,3947.094482
2019-02-20,3999.820557
2019-02-21,3954.118164
2019-02-22,4005.526611
2019-02-23,4142.526855
2019-02-24,3810.42749
2019-02-25,3882.696289
2019-02-26,3854.35791
2019-02-27,3851.047363
2019-02-28,3854.7854
2019-03-01,3859.58374
2019-03-02,3864.415039
2019-03-03,3847.175781
2019-03-04,3761.557129
2019-03-05,3896.375
2019-03-06,3903.942627
2019-03-07,3911.484375
2019-03-08,3901.131592
2019-03-09,3963.313721
2019-03-10,3951.599854
2019-03-11,3905.227295
2019-03-12,3909.15625
2019-03-13,3906.717285
2019-03-14,3924.369141
2019-03-15,3960.911133
2019-03-16,4048.72583
2019-03-17,4025.229004
2019-03-18,4032.507324
2019-03-19,4071.190186
2019-03-20,4087.476318
2019-03-21,4029.326904
2019-03-22,4023.968262
2019-03-23,4035.826416
2019-03-24,4022.168213
2019-03-25,3963.070557
2019-03-26,3985.080811
2019-03-27,4087.066162
2019-03-28,4069.107178
2019-03-29,4098.374512
2019-03-30,4106.660156
2019-03-31,4105.404297
2019-04-01,4158.183105
2019-04-02,4879.87793
2019-04-03,4973.021973
2019-04-04,4922.798828
2019-04-05,5036.681152
2019-04-06,5059.817383
2019-04-07,5198.896973
2019-04-08,5289.770996
2019-04-09,5204.958496
2019-04-10,5324.551758
2019-04-11,5064.487793
2019-04-12,5089.539063
2019-04-13,5096.586426
2019-04-14,5167.722168
2019-04-15,5067.108398
2019-04-16,5235.55957
2019-04-17,5251.937988
2019-04-18,5298.385742
2019-04-19,5303.8125
2019-04-20,5337.88623
2019-04-21,5314.53125
2019-04-22,5399.365234
2019-04-23,5572.362305
2019-04-24,5464.866699
2019-04-25,5210.515625
2019-04-26,5279.348145
2019-04-27,5268.291016
2019-04-28,5285.13916
2019-04-29,5247.352539
2019-04-30,5350.726563
2019-05-01,5402.697266
2019-05-02,5505.283691
2019-05-03,5768.289551
2019-05-04,5831.16748
2019-05-05,5795.708496
2019-05-06,5746.807129
2019-05-07,5829.501465
2019-05-08,5982.45752
2019-05-09,6174.528809
2019-05-10,6378.849121
2019-05-11,7204.771484
2019-05-12,6972.371582
2019-05-13,7814.915039
2019-05-14,7994.416016
2019-05-15,8205.167969
2019-05-16,7884.90918
2019-05-17,7343.895508
2019-05-18,7271.208008
2019-05-19,8197.689453
2019-05-20,7978.309082
2019-05-21,7963.327637
2019-05-22,7680.066406
2019-05-23,7881.84668
2019-05-24,7987.371582
2019-05-25,8052.543945
2019-05-26,8673.21582
2019-05-27,8805.77832
2019-05-28,8719.961914
2019-05-29,8659.487305
2019-05-30,8319.472656
2019-05-31,8574.501953
2019-06-01,8564.016602
2019-06-02,8742.958008
2019-06-03,8208.995117
2019-06-04,7707.770996
2019-06-05,7824.231445
2019-06-06,7822.023438
2019-06-07,8043.951172
2019-06-08,7954.12793
2019-06-09,7688.077148
2019-06-10,8000.32959
2019-06-11,7927.714355
2019-06-12,8145.857422
2019-06-13,8230.923828
2019-06-14,8693.833008
2019-06-15,8838.375
2019-06-16,8994.488281
2019-06-17,9320.352539
2019-06-18,9081.762695
2019-06-19,9273.521484
2019-06-20,9527.160156
2019-06-21,10144.556641
2019-06-22,10701.691406
2019-06-23,10855.371094
2019-06-24,11011.102539
2019-06-25,11790.916992
2019-06-26,13016.231445
2019-06-27,11182.806641
2019-06-28,12407.332031
2019-06-29,11959.371094
2019-06-30,10817.155273
2019-07-01,10583.134766
2019-07-02,10801.677734
2019-07-03,11961.269531
2019-07-04,11215.4375
2019-07-05,10978.459961
2019-07-06,11208.550781
2019-07-07,11450.84668
2019-07-08,12285.958008
2019-07-09,12573.8125
2019-07-10,12156.512695
2019-07-11,11358.662109
2019-07-12,11815.986328
2019-07-13,11392.378906
2019-07-14,10256.058594
2019-07-15,10895.089844
2019-07-16,9477.641602
2019-07-17,9693.802734
2019-07-18,10666.482422
2019-07-19,10530.732422
2019-07-20,10767.139648
2019-07-21,10599.105469
2019-07-22,10343.106445
2019-07-23,9900.767578
2019-07-24,9811.925781
2019-07-25,9911.841797
2019-07-26,9870.303711
2019-07-27,9477.677734
2019-07-28,9552.860352
2019-07-29,9519.145508
2019-07-30,9607.423828
2019-07-31,10085.62793
2019-08-01,10399.668945
2019-08-02,10518.174805
2019-08-03,10821.726563
2019-08-04,10970.18457
2019-08-05,11805.65332
2019-08-06,11478.168945
2019-08-07,11941.96875
2019-08-08,11966.407227
2019-08-09,11862.936523
2019-08-10,11354.024414
2019-08-11,11523.579102
2019-08-12,11382.616211
2019-08-13,10895.830078
2019-08-14,10051.704102
2019-08-15,10311.545898
2019-08-16,10374.338867
2019-08-17,10231.744141
2019-08-18,10345.810547
2019-08-19,10916.053711
2019-08-20,10763.232422
2019-08-21,10138.049805
2019-08-22,10131.055664
2019-08-23,10407.964844
2019-08-24,10159.960938
2019-08-25,10138.517578
2019-08-26,10370.820313
2019-08-27,10185.5
2019-08-28,9754.422852
2019-08-29,9510.200195
2019-08-30,9598.173828
2019-08-31,9630.664063
2019-09-01,9757.970703
2019-09-02,10346.760742
2019-09-03,10623.540039
2019-09-04,10594.493164
2019-09-05,10575.533203
2019-09-06,10353.302734
2019-09-07,10517.254883
2019-09-08,10441.276367
2019-09-09,10334.974609
2019-09-10,10115.975586
2019-09-11,10178.37207
2019-09-12,10410.126953
2019-09-13,10360.546875
2019-09-14,10358.048828
2019-09-15,10347.712891
2019-09-16,10276.793945
2019-09-17,10241.272461
2019-09-18,10198.248047
2019-09-19,10266.415039
2019-09-20,10181.641602
2019-09-21,10019.716797
2019-09-22,10070.392578
2019-09-23,9729.324219
2019-09-24,8620.566406
2019-09-25,8486.993164
2019-09-26,8118.967773
2019-09-27,8251.845703
2019-09-28,8245.915039
2019-09-29,8104.185547
2019-09-30,8293.868164
2019-10-01,8343.276367
2019-10-02,8393.041992
2019-10-03,8259.992188
2019-10-04,8205.939453
2019-10-05,8151.500488
2019-10-06,7988.155762
2019-10-07,8245.623047
2019-10-08,8228.783203
2019-10-09,8595.740234
2019-10-10,8586.473633
2019-10-11,8321.756836
2019-10-12,8336.555664
2019-10-13,8321.005859
2019-10-14,8374.686523
2019-10-15,8205.369141
2019-10-16,8047.526855
2019-10-17,8103.911133
2019-10-18,7973.20752
2019-10-19,7988.560547
2019-10-20,8222.078125
2019-10-21,8243.720703
2019-10-22,8078.203125
2019-10-23,7514.671875
2019-10-24,7493.48877
2019-10-25,8660.700195
2019-10-26,9244.972656
2019-10-27,9551.714844
2019-10-28,9256.148438
2019-10-29,9427.6875
2019-10-30,9205.726563
2019-10-31,9199.584961
2019-11-01,9261.104492
2019-11-02,9324.717773
2019-11-03,9235.354492
2019-11-04,9412.612305
2019-11-05,9342.527344
2019-11-06,9360.879883
2019-11-07,9267.561523
2019-11-08,8804.880859
2019-11-09,8813.582031
2019-11-10,9055.526367
2019-11-11,8757.788086
2019-11-12,8815.662109
2019-11-13,8808.262695
2019-11-14,8708.094727
2019-11-15,8491.992188
2019-11-16,8550.760742
2019-11-17,8577.975586
2019-11-18,8309.286133
2019-11-19,8206.145508
2019-11-20,8027.268066
2019-11-21,7642.75
2019-11-22,7296.577637
2019-11-23,7397.796875
2019-11-24,7047.916992
2019-11-25,7146.133789
2019-11-26,7218.371094
2019-11-27,7531.663574
2019-11-28,7463.105957
2019-11-29,7761.243652
2019-11-30,7569.629883
2019-12-01,7424.29248
2019-12-02,7321.988281
2019-12-03,7320.145508
2019-12-04,7252.034668
2019-12-05,7448.307617
2019-12-06,7546.996582
2019-12-07,7556.237793
2019-12-08,7564.345215
2019-12-09,7400.899414
2019-12-10,7278.119629
2019-12-11,7217.427246
2019-12-12,7243.134277
2019-12-13,7269.68457
2019-12-14,7124.673828
2019-12-15,7152.301758
2019-12-16,6932.480469
2019-12-17,6640.515137
2019-12-18,7276.802734
2019-12-19,7202.844238
2019-12-20,7218.816406
2019-12-21,7191.158691
2019-12-22,7511.588867
2019-12-23,7355.628418
2019-12-24,7322.532227
2019-12-25,7275.155762
2019-12-26,7238.966797
2019-12-27,7290.088379
2019-12-28,7317.990234
2019-12-29,7422.652832
2019-12-30,7292.995117
2019-12-31,7193.599121
2020-01-01,7200.174316
2020-01-02,6985.470215
2020-01-03,7344.884277
2020-01-04,7410.656738
2020-01-05,7411.317383
2020-01-06,7769.219238
2020-01-07,8163.692383
2020-01-08,8079.862793
2020-01-09,7879.071289
2020-01-10,8166.554199
2020-01-11,8037.537598
2020-01-12,8192.494141
2020-01-13,8144.194336
2020-01-14,8827.764648
2020-01-15,8807.010742
2020-01-16,8723.786133
2020-01-17,8929.038086
2020-01-18,8942.808594
2020-01-19,8706.245117
2020-01-20,8657.642578
2020-01-21,8745.894531
2020-01-22,8680.875977
2020-01-23,8406.515625
2020-01-24,8445.43457
2020-01-25,8367.847656
2020-01-26,8596.830078
2020-01-27,8909.819336
2020-01-28,9358.589844
2020-01-29,9316.629883
2020-01-30,9508.993164
2020-01-31,9350.529297
2020-02-01,9392.875
2020-02-02,9344.365234
2020-02-03,9293.521484
2020-02-04,9180.962891
2020-02-05,9613.423828
2020-02-06,9729.801758
2020-02-07,9795.943359
2020-02-08,9865.119141
2020-02-09,10116.673828
2020-02-10,9856.611328
2020-02-11,10208.236328
2020-02-12,10326.054688
2020-02-13,10214.379883
2020-02-14,10312.116211
2020-02-15,9889.424805
2020-02-16,9934.433594
2020-02-17,9690.142578
2020-02-18,10141.996094
2020-02-19,9633.386719
2020-02-20,9608.475586
2020-02-21,9686.441406
2020-02-22,9663.181641
2020-02-23,9924.515625
2020-02-24,9650.174805
2020-02-25,9341.705078
2020-02-26,8820.522461
2020-02-27,8784.494141
2020-02-28,8672.455078
2020-02-29,8599.508789
2020-03-01,8562.454102
2020-03-02,8869.669922
2020-03-03,8787.786133
2020-03-04,8755.246094
2020-03-05,9078.762695
2020-03-06,9122.545898
2020-03-07,8909.954102
2020-03-08,8108.116211
2020-03-09,7923.644531
2020-03-10,7909.729492
2020-03-11,7911.430176
2020-03-12,4970.788086
2020-03-13,5563.707031
2020-03-14,5200.366211
2020-03-15,5392.314941
2020-03-16,5014.47998
2020-03-17,5225.629395
2020-03-18,5238.438477
2020-03-19,6191.192871
2020-03-20,6198.77832
2020-03-21,6185.066406
2020-03-22,5830.254883
2020-03-23,6416.314941
2020-03-24,6734.803711
2020-03-25,6681.062988
2020-03-26,6716.44043
2020-03-27,6469.79834
2020-03-28,6242.193848
2020-03-29,5922.042969
2020-03-30,6429.841797
2020-03-31,6438.644531
2020-04-01,6606.776367
2020-04-02,6793.624512
2020-04-03,6733.387207
2020-04-04,6867.527344
2020-04-05,6791.129395
2020-04-06,7271.78125
2020-04-07,7176.414551
2020-04-08,7334.098633
2020-04-09,7302.089355
2020-04-10,6865.493164
2020-04-11,6859.083008
2020-04-12,6971.091797
2020-04-13,6845.037598
2020-04-14,6842.427734
2020-04-15,6642.109863
2020-04-16,7116.804199
2020-04-17,7096.18457
2020-04-18,7257.665039
2020-04-19,7189.424805
2020-04-20,6881.958496
2020-04-21,6880.323242
2020-04-22,7117.20752
2020-04-23,7429.724609
2020-04-24,7550.900879
2020-04-25,7569.936035
2020-04-26,7679.867188
2020-04-27,7795.601074
2020-04-28,7807.058594
2020-04-29,8801.038086
2020-04-30,8658.553711
2020-05-01,8864.766602
2020-05-02,8988.59668
2020-05-03,8897.46875
2020-05-04,8912.654297
2020-05-05,9003.070313
2020-05-06,9268.761719
2020-05-07,9951.518555
2020-05-08,9842.666016
2020-05-09,9593.896484
2020-05-10,8756.430664
2020-05-11,8601.795898
2020-05-12,8804.477539
2020-05-13,9269.987305
2020-05-14,9733.72168
2020-05-15,9328.197266
2020-05-16,9377.013672
2020-05-17,9670.739258
2020-05-18,9726.575195
2020-05-19,9729.038086
2020-05-20,9522.981445
2020-05-21,9081.761719
2020-05-22,9182.577148
2020-05-23,9209.287109
2020-05-24,8790.368164
2020-05-25,8906.93457
2020-05-26,8835.052734
2020-05-27,9181.017578
2020-05-28,9525.750977
2020-05-29,9439.124023
2020-05-30,9700.414063
2020-05-31,9461.058594
2020-06-01,10167.268555
2020-06-02,9529.803711
2020-06-03,9656.717773
2020-06-04,9800.636719
2020-06-05,9665.533203
2020-06-06,9653.679688
2020-06-07,9758.852539
2020-06-08,9771.489258
2020-06-09,9795.700195
2020-06-10,9870.094727
2020-06-11,9321.78125
2020-06-12,9480.84375
2020-06-13,9475.277344
2020-06-14,9386.788086
2020-06-15,9450.702148
2020-06-16,9538.024414
2020-06-17,9480.254883
2020-06-18,9411.84082
2020-06-19,9288.018555
2020-06-20,9332.34082
2020-06-21,9303.629883
2020-06-22,9648.717773
2020-06-23,9629.658203
2020-06-24,9313.610352
2020-06-25,9264.813477
2020-06-26,9162.917969
2020-06-27,9045.390625
2020-06-28,9143.582031
2020-06-29,9190.854492
2020-06-30,9137.993164
2020-07-01,9228.325195
2020-07-02,9123.410156
2020-07-03,9087.303711
2020-07-04,9132.488281
2020-07-05,9073.942383
2020-07-06,9375.474609
2020-07-07,9252.277344
2020-07-08,9428.333008
2020-07-09,9277.967773
2020-07-10,9278.807617
2020-07-11,9240.34668
2020-07-12,9276.5
2020-07-13,9243.614258
2020-07-14,9243.213867
2020-07-15,9192.836914
2020-07-16,9132.227539
2020-07-17,9151.392578
2020-07-18,9159.040039
2020-07-19,9185.817383
2020-07-20,9164.231445
2020-07-21,9374.887695
2020-07-22,9525.363281
2020-07-23,9581.072266
2020-07-24,9536.892578
2020-07-25,9677.113281
2020-07-26,9905.166992
2020-07-27,10990.873047
2020-07-28,10912.823242
2020-07-29,11100.467773
2020-07-30,11111.213867
2020-07-31,11323.466797
2020-08-01,11759.592773
2020-08-02,11053.614258
2020-08-03,11246.348633
2020-08-04,11205.892578
2020-08-05,11747.022461
2020-08-06,11779.773438
2020-08-07,11601.472656
2020-08-08,11754.045898
2020-08-09,11675.739258
2020-08-10,11878.111328
2020-08-11,11410.525391
2020-08-12,11584.93457
2020-08-13,11784.137695
2020-08-14,11768.871094
2020-08-15,11865.698242
2020-08-16,11892.803711
2020-08-17,12254.402344
2020-08-18,11991.233398
2020-08-19,11758.283203
2020-08-20,11878.37207
2020-08-21,11592.489258
2020-08-22,11681.825195
2020-08-23,11664.847656
2020-08-24,11774.595703
2020-08-25,11366.134766
2020-08-26,11488.363281
2020-08-27,11323.397461
2020-08-28,11542.5
2020-08-29,11506.865234
2020-08-30,11711.505859
2020-08-31,11680.820313
2020-09-01,11970.478516
2020-09-02,11414.03418
2020-09-03,10245.296875
2020-09-04,10511.813477
2020-09-05,10169.567383
2020-09-06,10280.351563
2020-09-07,10369.563477
2020-09-08,10131.516602
2020-09-09,10242.347656
2020-09-10,10363.138672
2020-09-11,10400.915039
2020-09-12,10442.170898
2020-09-13,10323.755859
2020-09-14,10680.837891
2020-09-15,10796.951172
2020-09-16,10974.905273
2020-09-17,10948.990234
2020-09-18,10944.585938
2020-09-19,11094.34668
2020-09-20,10938.271484
2020-09-21,10462.259766
2020-09-22,10538.459961
2020-09-23,10246.186523
2020-09-24,10760.066406
2020-09-25,10692.716797
2020-09-26,10750.723633
2020-09-27,10775.269531
2020-09-28,10709.652344
2020-09-29,10844.640625
2020-09-30,10784.491211
2020-10-01,10619.452148
2020-10-02,10575.974609
2020-10-03,10549.329102
2020-10-04,10669.583008
2020-10-05,10793.339844
2020-10-06,10604.40625
2020-10-07,10668.96875
2020-10-08,10915.685547
2020-10-09,11064.458008
2020-10-10,11296.361328
2020-10-11,11384.181641
2020-10-12,11555.363281
2020-10-13,11425.899414
2020-10-14,11429.506836
2020-10-15,11495.349609
2020-10-16,11322.123047
2020-10-17,11358.101563
2020-10-18,11483.359375
2020-10-19,11742.037109
2020-10-20,11916.334961
